taskId,variance_latitude,variance_longitude,variance_depth,mean_inter_query_time_ms,stddev_inter_query_time_ms,is_in_sensitive_area,total_successful_queries,query_rate_per_sec,is_malicious
task-benign-9e9776d1cb76,1.989926,4.232717,310.456836,14441.38991,3710.233171,0,101,0.392938,0
task-benign-f5f000607e72,0.501738,6.295868,204.433166,19568.06798,19891.82481,0,106,0.654914,0
task-benign-41cc460cf859,3.978455,9.03164,380.340179,18441.86243,17373.76963,0,260,0.548031,0
task-benign-f79b0df44eac,5.32479,3.953571,192.761715,17262.23886,7978.743169,0,359,0.102515,0
task-malicious-9519c9522a5c,0.000001,0.000001,4566.568713,276.997455,2.032553,1,9714,10.329059,1
task-benign-1771861e7362,0.777481,0.971984,182.008204,4609.046017,9800.857671,0,319,0.542365,0
task-malicious-f7d73f9a45ec,0,0.000001,1487.63762,313.476839,4.325666,1,8548,20.67935,1
task-malicious-91aa654d6b2f,0,0,649.414769,331.480882,10.631095,1,15441,12.1324,1
task-benign-448d6f912d26,8.604601,4.187984,171.175916,20964.17447,19818.32277,0,271,0.805641,0
task-malicious-50b541649446,0.000001,0,235.087474,230.361688,7.146752,1,24966,6.685876,1
task-benign-40c73e655623,9.323236,5.83078,323.383311,15560.7887,13342.62571,0,115,0.157987,0
task-malicious-9553104f8c7c,0,0.000001,3821.927708,295.411411,5.930477,1,5505,21.210561,1
task-benign-b58a6279e4d3,8.028762,8.47576,162.799259,15017.4526,15261.64415,0,254,0.50849,0
task-malicious-75c43e1a333a,0,0,3046.422724,344.152103,3.880793,0,22689,7.911203,1
task-malicious-227af60ccfad,0.000001,0.000001,2510.25349,294.951103,10.770453,0,5829,13.603724,1
task-benign-182e1b3578b7,0.666195,8.20644,39.341232,29068.60689,14431.84547,0,61,0.87707,0
task-malicious-037ee4ceef03,0,0.000001,2209.548852,334.860286,9.34015,1,4945,10.269104,1
task-malicious-5d23f249712b,0.000001,0.000001,1216.593772,252.16195,8.783524,1,18951,6.483017,1
task-malicious-4477a058429e,0,0,2037.169737,260.060293,5.761789,0,16386,9.058843,1
task-benign-c810d8db3c14,6.491081,3.65371,268.144012,30450.40047,17710.59295,0,227,0.142671,0
task-malicious-34e43184b0c0,0.000001,0.000001,4548.14994,343.019056,1.735468,1,12419,22.772817,1
task-benign-63637750a9c1,8.521515,9.604989,191.234843,30898.37689,2202.273441,0,73,0.262589,0
task-malicious-b68963f75df8,0.000001,0,511.197553,339.808831,6.118693,1,12218,16.132125,1
task-malicious-bcb17e36c8b7,0.000001,0,991.502792,330.039481,3.282205,1,11470,18.921901,1
task-benign-efb4bdec8aea,7.774347,5.378599,77.4363,-1254.274318,7118.440656,0,342,0.920961,0
task-benign-598556548b4b,1.666291,7.497387,121.720788,10931.99414,8724.722065,0,120,0.500932,0
task-benign-20dd711cb05d,2.473241,4.513437,401.547765,6299.442098,10591.39859,0,320,0.879359,0
task-malicious-250773db05f3,0,0.000001,4604.011277,334.83222,13.721303,1,15258,19.68182,1
task-malicious-86c98f2548d0,0.000001,0,4655.254705,332.83308,5.630685,1,22813,10.220197,1
task-benign-28d27e3ee12d,1.375876,6.638485,387.677533,12954.26587,13476.68811,0,223,0.991908,0
task-benign-5ca149321760,2.750462,6.500542,109.540851,15053.42196,13308.80192,0,344,0.238038,0
task-malicious-e5ce789234fd,0.000001,0,2677.940013,196.009703,1.972415,1,20881,10.92888,1
task-benign-a05f1486153b,7.611286,0.160633,46.791306,-13570.83496,7272.947002,0,391,0.083738,0
task-benign-b446fa41fbd5,2.260444,1.433357,78.252753,16540.17069,9835.666476,1,320,0.911852,0
task-malicious-dcc610d54475,0.000001,0,4149.15265,250.942714,4.335052,1,14794,5.605501,1
task-benign-ba4a4fe2beed,3.913407,2.081639,66.411277,12166.97046,16681.17252,0,144,0.510027,0
task-malicious-54522b6fa19c,0,0.000001,4540.573857,261.332869,6.774326,1,23808,11.59536,1
task-benign-93ece21209e8,6.004904,0.318793,122.263248,11763.51933,3101.348832,0,59,0.010796,0
task-malicious-f6e0601c5d58,0,0,3475.155118,284.278086,2.021312,1,9352,21.064514,1
task-benign-ba64ad36e566,3.965881,9.203942,332.87524,27228.27797,2047.096334,1,97,0.350616,0
task-malicious-e8265cf8ead0,0.000001,0.000001,3681.479401,347.110743,13.779748,0,13777,13.508193,1
task-benign-79ef3bbe6bb7,1.473085,1.567956,177.179548,17579.58914,11807.49907,0,308,0.699252,0
task-benign-a1c9e16321ba,9.216616,0.697134,94.609436,27668.29996,5708.697932,1,395,0.912447,0
task-benign-14a710c17bec,4.139616,1.577453,448.194663,11957.0496,15356.6818,1,358,0.551385,0
task-benign-5e08e8e30602,2.555949,3.137146,112.795116,26395.33065,12394.59178,0,277,0.135542,0
task-benign-79a26978e0dd,1.312765,1.898116,416.877785,18609.428,9706.418986,0,277,0.664751,0
task-benign-f898bf41f7d6,1.313324,1.477529,344.456462,20492.53233,4228.828354,0,350,0.473195,0
task-benign-46efb49b9f79,4.744792,4.665445,243.421682,14591.78658,14284.709,0,83,0.09848,0
task-malicious-e814c559e8ad,0,0.000001,3300.835024,258.02801,7.169386,1,9796,16.472581,1
task-malicious-b46bc9e8851c,0,0,429.156163,314.832878,4.720209,0,19179,23.604438,1
task-malicious-f46fc369f097,0,0.000001,4101.774185,336.057665,2.938969,1,12473,18.377558,1
task-malicious-b5ef9b8e3104,0.000001,0,3332.896339,322.869117,9.831825,0,2942,6.409667,1
task-benign-85b33506c88d,5.531014,4.569888,10.917198,26775.58436,19715.82137,1,399,0.055657,0
task-benign-2dc389fb59f4,3.7569,1.503226,24.095202,35943.13342,7082.788736,1,94,0.375326,0
task-malicious-25bbc71d77c8,0.000001,0.000001,1755.939083,332.072608,13.104271,1,13076,17.683074,1
task-benign-40fd87b9a20a,3.715324,8.13736,323.877615,15012.79783,12425.27117,1,263,0.017887,0
task-malicious-25ec820a0f3d,0.000001,0.000001,3752.472522,353.865542,6.691258,1,21679,10.37656,1
task-benign-96719773958c,6.728345,3.833694,26.612329,20456.53641,15580.2292,0,167,0.770952,0
task-malicious-e84dc846b91e,0,0.000001,3915.442462,332.754897,6.49972,1,2102,15.377815,1
task-malicious-72c8455ab88b,0,0.000001,1803.700912,262.454852,8.879927,1,16797,7.06656,1
task-benign-445893e2bc5b,4.360898,4.737028,295.454711,12107.89845,8883.177582,1,399,0.938914,0
task-malicious-26283307cc2a,0,0,3176.409707,283.962787,10.520422,1,7585,13.894602,1
task-malicious-6bf23b4626a2,0,0.000001,1978.673603,238.872763,11.704635,1,5299,13.041264,1
task-benign-e725082522fa,7.968281,4.319616,198.818609,9878.657296,9656.557576,0,168,0.039259,0
task-benign-a9de62e324f0,3.435289,5.298076,479.445887,8147.289288,9771.027957,0,374,0.9302,0
task-benign-62ffc42aa87c,7.459823,0.291988,171.332527,9334.787372,2520.141629,1,369,0.501684,0
task-malicious-7f40c17d00a3,0,0.000001,3576.75685,358.23945,6.867734,1,14939,13.862947,1
task-malicious-cfa0e5fd0045,0,0,3839.459775,253.244358,10.444576,1,20280,9.648981,1
