session_id,label,original_len,step_0_Event_ID,step_0_Time_Delta,step_0_Query_Count,step_0_Is_Training,step_0_R2_Score,step_0_Suspicious_File,step_1_Event_ID,step_1_Time_Delta,step_1_Query_Count,step_1_Is_Training,step_1_R2_Score,step_1_Suspicious_File,step_2_Event_ID,step_2_Time_Delta,step_2_Query_Count,step_2_Is_Training,step_2_R2_Score,step_2_Suspicious_File,step_3_Event_ID,step_3_Time_Delta,step_3_Query_Count,step_3_Is_Training,step_3_R2_Score,step_3_Suspicious_File,step_4_Event_ID,step_4_Time_Delta,step_4_Query_Count,step_4_Is_Training,step_4_R2_Score,step_4_Suspicious_File,step_5_Event_ID,step_5_Time_Delta,step_5_Query_Count,step_5_Is_Training,step_5_R2_Score,step_5_Suspicious_File,step_6_Event_ID,step_6_Time_Delta,step_6_Query_Count,step_6_Is_Training,step_6_R2_Score,step_6_Suspicious_File,step_7_Event_ID,step_7_Time_Delta,step_7_Query_Count,step_7_Is_Training,step_7_R2_Score,step_7_Suspicious_File,step_8_Event_ID,step_8_Time_Delta,step_8_Query_Count,step_8_Is_Training,step_8_R2_Score,step_8_Suspicious_File,step_9_Event_ID,step_9_Time_Delta,step_9_Query_Count,step_9_Is_Training,step_9_R2_Score,step_9_Suspicious_File,step_10_Event_ID,step_10_Time_Delta,step_10_Query_Count,step_10_Is_Training,step_10_R2_Score,step_10_Suspicious_File,step_11_Event_ID,step_11_Time_Delta,step_11_Query_Count,step_11_Is_Training,step_11_R2_Score,step_11_Suspicious_File,step_12_Event_ID,step_12_Time_Delta,step_12_Query_Count,step_12_Is_Training,step_12_R2_Score,step_12_Suspicious_File,step_13_Event_ID,step_13_Time_Delta,step_13_Query_Count,step_13_Is_Training,step_13_R2_Score,step_13_Suspicious_File,step_14_Event_ID,step_14_Time_Delta,step_14_Query_Count,step_14_Is_Training,step_14_R2_Score,step_14_Suspicious_File,step_15_Event_ID,step_15_Time_Delta,step_15_Query_Count,step_15_Is_Training,step_15_R2_Score,step_15_Suspicious_File,step_16_Event_ID,step_16_Time_Delta,step_16_Query_Count,step_16_Is_Training,step_16_R2_Score,step_16_Suspicious_File,step_17_Event_ID,step_17_Time_Delta,step_17_Query_Count,step_17_Is_Training,step_17_R2_Score,step_17_Suspicious_File
task_26356075,normal,6,1,0.0,0,0,0.0,0,2,2.367165,0,0,0.0,0,4,16.500079,2,0,0.0,0,6,8.692672,0,0,0.0,0,7,3.358338,0,0,0.0,0,8,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
task_d085f32c,normal,6,1,0.0,0,0,0.0,0,2,3.016834,0,0,0.0,0,4,17.92426,3,0,0.0,0,6,8.67754,0,0,0.0,0,7,3.896179,0,0,0.0,0,8,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
task_c679ab54,normal,6,1,0.0,0,0,0.0,0,2,4.841466,0,0,0.0,0,4,17.955777,2,0,0.0,0,6,9.865705,0,0,0.0,0,7,2.728678,0,0,0.0,0,8,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
task_ebfa0bdb,normal,6,1,0.0,0,0,0.0,0,2,2.757141,0,0,0.0,0,4,17.675941,1,0,0.0,0,6,6.979648,0,0,0.0,0,7,3.774857,0,0,0.0,0,8,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
task_30ae2dfb,normal,6,1,0.0,0,0,0.0,0,2,4.017778,0,0,0.0,0,4,15.79179,1,0,0.0,0,6,5.259887,0,0,0.0,0,7,3.605054,0,0,0.0,0,8,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
task_ffb2a7cc,normal,6,1,0.0,0,0,0.0,0,2,4.181671,0,0,0.0,0,4,15.097377,5,0,0.0,0,6,8.490869,0,0,0.0,0,7,2.062564,0,0,0.0,0,8,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
task_fe873db3,normal,6,1,0.0,0,0,0.0,0,2,1.452288,0,0,0.0,0,4,16.498896,2,0,0.0,0,6,6.647068,0,0,0.0,0,7,3.06759,0,0,0.0,0,8,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
task_69ed8c3c,normal,6,1,0.0,0,0,0.0,0,2,1.293821,0,0,0.0,0,4,19.294339,3,0,0.0,0,6,5.327436,0,0,0.0,0,7,3.411735,0,0,0.0,0,8,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
task_8c7e83a7,malicious,18,1,0.0,0,0,0.0,0,3,1.242891,0,0,0.0,0,4,1.070903,1000,0,0.0,0,4,4.21256,1000,0,0.0,0,4,3.739968,1000,0,0.0,0,4,4.006438,1000,0,0.0,0,5,3.778365,0,1,0.4479,0,4,4.02772,1000,0,0.0,0,4,3.664994,1000,0,0.0,0,4,3.047093,1000,0,0.0,0,5,2.652914,0,1,0.5775,0,4,3.390192,1000,0,0.0,0,4,3.646035,1000,0,0.0,0,4,2.957959,1000,0,0.0,0,5,3.655711,0,1,0.7723,0,7,5.392001,0,0,0.0,1,7,0.5,0,0,0.0,0,8,1.0,0,0,0.0,0
task_af97ed63,normal,6,1,0.0,0,0,0.0,0,2,3.822803,0,0,0.0,0,4,17.166338,2,0,0.0,0,6,8.918181,0,0,0.0,0,7,3.701553,0,0,0.0,0,8,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0
